# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

23.236.254.0/24 Deny Cloud
45.72.1.0/24 Deny Cloud
45.72.22.0/24 Deny Cloud
45.72.33.0/24 Deny Cloud
45.72.37.0/24 Deny Cloud
45.72.61.0/24 Deny Cloud
45.72.117.0/24 Deny Cloud
45.72.118.0/24 Deny Cloud
69.58.15.0/24 Deny Cloud
104.144.42.0/23 Deny Cloud
104.144.114.0/23 Deny Cloud
104.144.121.0/24 Deny Cloud
104.144.123.0/24 Deny Cloud
104.144.142.0/24 Deny Cloud
104.144.200.0/24 Deny Cloud
104.144.211.0/24 Deny Cloud
104.144.214.0/24 Deny Cloud
104.144.216.0/24 Deny Cloud
104.227.10.0/24 Deny Cloud
104.227.75.0/24 Deny Cloud
104.227.110.0/23 Deny Cloud
104.227.121.0/24 Deny Cloud
104.227.132.0/24 Deny Cloud
104.227.147.0/24 Deny Cloud
104.227.149.0/24 Deny Cloud
104.227.174.0/23 Deny Cloud
104.227.192.0/22 Deny Cloud
104.227.196.0/23 Deny Cloud
104.227.201.0/24 Deny Cloud
104.227.202.0/23 Deny Cloud
104.227.204.0/22 Deny Cloud
104.227.208.0/21 Deny Cloud
104.227.216.0/22 Deny Cloud
138.128.35.0/24 Deny Cloud
138.128.76.0/24 Deny Cloud
138.128.81.0/24 Deny Cloud
138.128.112.0/23 Deny Cloud
138.128.115.0/24 Deny Cloud
138.128.116.0/22 Deny Cloud
138.128.120.0/24 Deny Cloud
138.128.122.0/23 Deny Cloud
138.128.124.0/22 Deny Cloud
192.186.170.0/24 Deny Cloud
192.241.85.0/24 Deny Cloud
198.154.94.0/24 Deny Cloud
209.127.52.0/24 Deny Cloud
209.127.60.0/24 Deny Cloud
209.127.73.0/24 Deny Cloud
209.127.196.0/24 Deny Cloud
209.127.198.0/24 Deny Cloud
209.127.223.0/24 Deny Cloud
Origin: CA
5.252.234.0/24 Deny Cloud
141.98.46.0/24 Deny Cloud
Origin: DE
5.226.171.0/24 Deny Cloud
5.226.173.0/24 Deny Cloud
Origin: ES
8.17.251.0/24 Deny Cloud
8.17.252.0/24 Deny Cloud
23.94.0.0/21 Deny Cloud
23.94.8.0/22 Deny Cloud
23.94.13.0/24 Deny Cloud
23.94.14.0/23 Deny Cloud
23.94.16.0/20 Deny Cloud
23.94.32.0/23 Deny Cloud
23.94.34.0/24 Deny Cloud
23.94.36.0/23 Deny Cloud
23.94.38.0/24 Deny Cloud
23.94.40.0/23 Deny Cloud
23.94.43.0/24 Deny Cloud
23.94.44.0/22 Deny Cloud
23.94.48.0/20 Deny Cloud
23.94.64.0/18 Deny Cloud
23.94.128.0/17 Deny Cloud
23.95.0.0/20 Deny Cloud
23.95.16.0/22 Deny Cloud
23.95.20.0/24 Deny Cloud
23.95.23.0/24 Deny Cloud
23.95.24.0/21 Deny Cloud
23.95.32.0/21 Deny Cloud
23.95.41.0/24 Deny Cloud
23.95.42.0/23 Deny Cloud
23.95.44.0/23 Deny Cloud
23.95.47.0/24 Deny Cloud
23.95.48.0/20 Deny Cloud
23.95.64.0/18 Deny Cloud
23.95.128.0/17 Deny Cloud
23.182.128.0/24 Deny Cloud
38.152.128.0/18 Deny Cloud
38.152.196.0/22 Deny Cloud
38.153.23.0/24 Deny Cloud
38.153.31.0/24 Deny Cloud
38.153.51.0/24 Deny Cloud
38.153.52.0/22 Deny Cloud
38.153.56.0/22 Deny Cloud
38.153.60.0/24 Deny Cloud
38.153.62.0/24 Deny Cloud
38.170.95.0/24 Deny Cloud
38.170.202.0/23 Deny Cloud
38.170.204.0/22 Deny Cloud
38.170.208.0/20 Deny Cloud
38.170.224.0/21 Deny Cloud
38.170.232.0/23 Deny Cloud
38.170.243.0/24 Deny Cloud
38.170.245.0/24 Deny Cloud
38.170.246.0/23 Deny Cloud
45.42.140.0/24 Deny Cloud
45.95.186.0/24 Deny Cloud
50.20.251.0/24 Deny Cloud
65.99.193.0/24 Deny Cloud
65.99.246.0/24 Deny Cloud
66.225.194.0/23 Deny Cloud
66.225.198.0/24 Deny Cloud
66.225.231.0/24 Deny Cloud
66.225.232.0/24 Deny Cloud
66.248.241.0/24 Deny Cloud
66.248.242.0/24 Deny Cloud
69.31.134.0/24 Deny Cloud
72.249.94.0/24 Deny Cloud
72.249.124.0/24 Deny Cloud
75.102.10.0/24 Deny Cloud
75.102.27.0/24 Deny Cloud
75.102.34.0/24 Deny Cloud
75.102.38.0/23 Deny Cloud
75.102.40.0/23 Deny Cloud
75.102.43.0/24 Deny Cloud
75.102.46.0/24 Deny Cloud
75.127.0.0/21 Deny Cloud
75.127.9.0/24 Deny Cloud
75.127.10.0/23 Deny Cloud
75.127.12.0/22 Deny Cloud
85.31.54.0/24 Deny Cloud
96.8.112.0/20 Deny Cloud
104.145.231.0/24 Deny Cloud
104.145.232.0/23 Deny Cloud
104.145.234.0/24 Deny Cloud
104.145.237.0/24 Deny Cloud
104.145.238.0/24 Deny Cloud
104.168.0.0/17 Deny Cloud
104.193.180.0/24 Deny Cloud
104.193.183.0/24 Deny Cloud
104.250.117.0/24 Deny Cloud
104.250.124.0/23 Deny Cloud
104.250.126.0/24 Deny Cloud
107.161.148.0/24 Deny Cloud
107.172.0.0/16 Deny Cloud
107.173.0.0/19 Deny Cloud
107.173.32.0/20 Deny Cloud
107.173.48.0/21 Deny Cloud
107.173.57.0/24 Deny Cloud
107.173.60.0/23 Deny Cloud
107.173.67.0/24 Deny Cloud
107.173.70.0/23 Deny Cloud
107.173.77.0/24 Deny Cloud
107.173.79.0/24 Deny Cloud
107.173.80.0/20 Deny Cloud
107.173.96.0/19 Deny Cloud
107.173.128.0/21 Deny Cloud
107.173.136.0/23 Deny Cloud
107.173.140.0/22 Deny Cloud
107.173.144.0/20 Deny Cloud
107.173.160.0/19 Deny Cloud
107.173.192.0/18 Deny Cloud
107.174.0.0/20 Deny Cloud
107.174.24.0/23 Deny Cloud
107.174.27.0/24 Deny Cloud
107.174.28.0/24 Deny Cloud
107.174.30.0/24 Deny Cloud
107.174.32.0/19 Deny Cloud
107.174.64.0/21 Deny Cloud
107.174.76.0/24 Deny Cloud
107.174.78.0/23 Deny Cloud
107.174.80.0/20 Deny Cloud
107.174.96.0/23 Deny Cloud
107.174.100.0/22 Deny Cloud
107.174.104.0/21 Deny Cloud
107.174.112.0/20 Deny Cloud
107.174.128.0/22 Deny Cloud
107.174.132.0/23 Deny Cloud
107.174.136.0/21 Deny Cloud
107.174.144.0/20 Deny Cloud
107.174.160.0/21 Deny Cloud
107.174.170.0/23 Deny Cloud
107.174.172.0/22 Deny Cloud
107.174.176.0/20 Deny Cloud
107.174.192.0/18 Deny Cloud
107.175.0.0/22 Deny Cloud
107.175.6.0/23 Deny Cloud
107.175.8.0/24 Deny Cloud
107.175.12.0/22 Deny Cloud
107.175.16.0/20 Deny Cloud
107.175.32.0/21 Deny Cloud
107.175.44.0/22 Deny Cloud
107.175.48.0/20 Deny Cloud
107.175.64.0/19 Deny Cloud
107.175.108.0/22 Deny Cloud
107.175.112.0/21 Deny Cloud
107.175.122.0/23 Deny Cloud
107.175.124.0/22 Deny Cloud
107.175.128.0/21 Deny Cloud
107.175.136.0/23 Deny Cloud
107.175.140.0/22 Deny Cloud
107.175.144.0/20 Deny Cloud
107.175.172.0/24 Deny Cloud
107.175.178.0/24 Deny Cloud
107.175.180.0/22 Deny Cloud
107.175.184.0/21 Deny Cloud
107.175.193.0/24 Deny Cloud
107.175.194.0/23 Deny Cloud
107.175.196.0/22 Deny Cloud
107.175.201.0/24 Deny Cloud
107.175.202.0/23 Deny Cloud
107.175.204.0/22 Deny Cloud
107.175.208.0/20 Deny Cloud
107.175.224.0/20 Deny Cloud
107.175.240.0/21 Deny Cloud
107.175.248.0/22 Deny Cloud
107.175.253.0/24 Deny Cloud
107.175.254.0/23 Deny Cloud
108.174.48.0/23 Deny Cloud
108.174.50.0/24 Deny Cloud
108.174.52.0/24 Deny Cloud
108.174.54.0/24 Deny Cloud
108.174.56.0/21 Deny Cloud
154.7.231.0/24 Deny Cloud
154.22.55.0/24 Deny Cloud
154.29.14.0/24 Deny Cloud
154.30.234.0/23 Deny Cloud
154.30.236.0/22 Deny Cloud
154.30.240.0/24 Deny Cloud
162.33.16.0/24 Deny Cloud
162.33.24.0/24 Deny Cloud
162.244.164.0/24 Deny Cloud
162.244.167.0/24 Deny Cloud
165.140.167.0/24 Deny Cloud
168.91.124.0/24 Deny Cloud
169.150.135.0/24 Deny Cloud
172.245.4.0/22 Deny Cloud
172.245.8.0/21 Deny Cloud
172.245.16.0/20 Deny Cloud
172.245.32.0/20 Deny Cloud
172.245.50.0/23 Deny Cloud
172.245.52.0/22 Deny Cloud
172.245.56.0/21 Deny Cloud
172.245.64.0/24 Deny Cloud
172.245.66.0/23 Deny Cloud
172.245.68.0/24 Deny Cloud
172.245.70.0/23 Deny Cloud
172.245.72.0/21 Deny Cloud
172.245.80.0/20 Deny Cloud
172.245.96.0/20 Deny Cloud
172.245.112.0/21 Deny Cloud
172.245.120.0/24 Deny Cloud
172.245.122.0/23 Deny Cloud
172.245.124.0/24 Deny Cloud
172.245.126.0/23 Deny Cloud
172.245.128.0/19 Deny Cloud
172.245.160.0/22 Deny Cloud
172.245.167.0/24 Deny Cloud
172.245.168.0/22 Deny Cloud
172.245.173.0/24 Deny Cloud
172.245.174.0/24 Deny Cloud
172.245.176.0/21 Deny Cloud
172.245.184.0/22 Deny Cloud
172.245.189.0/24 Deny Cloud
172.245.190.0/23 Deny Cloud
172.245.193.0/24 Deny Cloud
172.245.194.0/23 Deny Cloud
172.245.196.0/23 Deny Cloud
172.245.199.0/24 Deny Cloud
172.245.205.0/24 Deny Cloud
172.245.208.0/20 Deny Cloud
172.245.224.0/19 Deny Cloud
184.170.148.0/24 Deny Cloud
192.3.0.0/18 Deny Cloud
192.3.64.0/24 Deny Cloud
192.3.67.0/24 Deny Cloud
192.3.68.0/24 Deny Cloud
192.3.70.0/24 Deny Cloud
192.3.73.0/24 Deny Cloud
192.3.76.0/23 Deny Cloud
192.3.80.0/20 Deny Cloud
192.3.96.0/19 Deny Cloud
192.3.128.0/18 Deny Cloud
192.3.192.0/19 Deny Cloud
192.3.227.0/24 Deny Cloud
192.3.228.0/22 Deny Cloud
192.3.232.0/21 Deny Cloud
192.3.240.0/20 Deny Cloud
192.157.30.0/24 Deny Cloud
192.210.128.0/18 Deny Cloud
192.210.192.0/20 Deny Cloud
192.210.210.0/24 Deny Cloud
192.210.212.0/22 Deny Cloud
192.210.216.0/21 Deny Cloud
192.210.226.0/23 Deny Cloud
192.210.228.0/22 Deny Cloud
192.210.232.0/21 Deny Cloud
192.210.240.0/20 Deny Cloud
192.227.128.0/20 Deny Cloud
192.227.144.0/22 Deny Cloud
192.227.148.0/23 Deny Cloud
192.227.152.0/22 Deny Cloud
192.227.158.0/23 Deny Cloud
192.227.160.0/19 Deny Cloud
192.227.192.0/18 Deny Cloud
194.31.143.0/24 Deny Cloud
198.12.64.0/18 Deny Cloud
198.23.128.0/19 Deny Cloud
198.23.160.0/23 Deny Cloud
198.23.164.0/22 Deny Cloud
198.23.168.0/21 Deny Cloud
198.23.176.0/20 Deny Cloud
198.23.192.0/19 Deny Cloud
198.23.224.0/20 Deny Cloud
198.23.240.0/22 Deny Cloud
198.23.244.0/24 Deny Cloud
198.23.246.0/23 Deny Cloud
198.23.248.0/21 Deny Cloud
198.46.128.0/19 Deny Cloud
198.46.160.0/22 Deny Cloud
198.46.165.0/24 Deny Cloud
198.46.166.0/23 Deny Cloud
198.46.168.0/21 Deny Cloud
198.46.176.0/20 Deny Cloud
198.46.192.0/18 Deny Cloud
198.144.176.0/20 Deny Cloud
198.206.8.0/21 Deny Cloud
199.21.112.0/22 Deny Cloud
199.188.100.0/22 Deny Cloud
205.234.152.0/23 Deny Cloud
205.234.159.0/24 Deny Cloud
205.234.203.0/24 Deny Cloud
206.123.95.0/24 Deny Cloud
206.217.128.0/20 Deny Cloud
206.232.31.0/24 Deny Cloud
207.210.239.0/24 Deny Cloud
207.210.254.0/24 Deny Cloud
216.246.38.0/24 Deny Cloud
216.246.49.0/24 Deny Cloud
216.246.74.0/24 Deny Cloud
216.246.108.0/23 Deny Cloud
Origin: US
102.64.122.0/23 Deny Cloud
154.16.112.0/24 Deny Cloud
154.16.114.0/23 Deny Cloud
154.16.117.0/24 Deny Cloud
154.16.118.0/23 Deny Cloud
154.16.144.0/22 Deny Cloud
Origin: ZA
Profile: Dedicated;Frequent changes;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: ColoCrossing


# ASN 11282 ("SERVERYOU INC").
# Stop Forum Spam (SFS) listings: 17.
# Updated: 2019.04.18 / Checked: 2022.12.11

192.0.16.0/20 Deny Cloud
198.1.128.0/18 Deny Cloud
198.15.128.0/17 Deny Cloud
198.105.160.0/19 Deny Cloud
198.177.56.0/21 Deny Cloud
199.231.64.0/21 Deny Cloud
Origin: US
Profile: Webhosting
Tag: SERVERYOU INC


# ASN 25577 ("CloudCoCo Connect Limited").
# Occasional reports of WordPress/XMLRPC and honeypot attacks recorded at
# AbuseIPDB for this network.
# Updated: 2023.01.04

5.133.184.0/21 Deny Cloud
31.3.208.0/20 Deny Cloud
37.58.24.0/21 Deny Cloud
62.69.143.0/24 Deny Cloud
77.73.8.0/21 Deny Cloud
78.40.60.0/24 Deny Cloud
81.27.64.0/19 Deny Cloud
82.197.64.0/19 Deny Cloud
84.45.0.0/17 Deny Cloud
85.159.88.0/21 Deny Cloud
87.236.248.0/21 Deny Cloud
89.207.136.0/23 Deny Cloud
91.206.118.0/23 Deny Cloud
91.207.110.0/23 Deny Cloud
92.242.131.0/24 Deny Cloud
92.242.132.0/24 Deny Cloud
92.242.140.0/24 Deny Cloud
92.242.144.0/24 Deny Cloud
109.104.96.0/19 Deny Cloud
185.5.88.0/22 Deny Cloud
185.55.252.0/24 Deny Cloud
185.174.224.0/24 Deny Cloud
185.229.20.0/22 Deny Cloud
193.105.51.0/24 Deny Cloud
195.135.208.0/22 Deny Cloud
195.210.54.0/23 Deny Cloud
Origin: GB
Profile: Commercial;Infrastructure/Transit;Webhosting
Tag: Connexions4London


# ASN 32475 ("SingleHop, Inc").
# Colo provider, data center, hosting/cloud/infrastructure provider.
# WordPress.org's hosting provider.
# Stop Forum Spam (SFS) listings: 240.
# Updated: 2023.05.23

185.197.128.0/22 Run bypasses.php
Origin: BG
172.96.186.0/23 Run bypasses.php
172.96.188.0/24 Run bypasses.php
209.222.114.0/23 Run bypasses.php
Origin: CA
147.75.129.0/24 Run bypasses.php
Origin: CH
185.126.97.0/24 Run bypasses.php
Origin: ES
31.186.228.0/23 Run bypasses.php
95.172.83.0/24 Run bypasses.php
95.172.84.0/24 Run bypasses.php
95.172.86.0/23 Run bypasses.php
212.118.227.0/24 Run bypasses.php
Origin: GB
103.94.240.0/22 Run bypasses.php
103.96.100.0/23 Run bypasses.php
103.96.102.0/24 Run bypasses.php
Origin: IN
23.92.176.0/22 Run bypasses.php
23.92.190.0/23 Run bypasses.php
63.251.14.0/23 Run bypasses.php
63.251.86.0/23 Run bypasses.php
63.251.96.0/22 Run bypasses.php
63.251.104.0/22 Run bypasses.php
63.251.112.0/22 Run bypasses.php
63.251.224.0/22 Run bypasses.php
63.251.232.0/22 Run bypasses.php
63.251.238.0/23 Run bypasses.php
63.251.240.0/22 Run bypasses.php
63.251.252.0/22 Run bypasses.php
64.7.218.0/24 Run bypasses.php
64.46.97.0/24 Run bypasses.php
64.46.98.0/23 Run bypasses.php
64.46.100.0/22 Run bypasses.php
64.46.104.0/21 Run bypasses.php
64.46.112.0/21 Run bypasses.php
64.95.96.0/21 Run bypasses.php
65.60.0.0/18 Run bypasses.php
67.212.160.0/19 Run bypasses.php
68.168.32.0/19 Run bypasses.php
69.9.160.0/19 Run bypasses.php
69.25.63.0/24 Run bypasses.php
69.60.0.0/19 Run bypasses.php
69.87.240.0/20 Run bypasses.php
69.88.156.0/23 Run bypasses.php
69.175.0.0/17 Run bypasses.php
72.5.162.0/23 Run bypasses.php
72.5.189.0/24 Run bypasses.php
72.26.192.0/19 Run bypasses.php
72.251.192.0/18 Run bypasses.php
74.63.32.0/19 Run bypasses.php
74.201.172.0/23 Run bypasses.php
74.201.192.0/23 Run bypasses.php
74.201.202.0/23 Run bypasses.php
74.201.204.0/23 Run bypasses.php
74.201.214.0/23 Run bypasses.php
74.201.218.0/23 Run bypasses.php
74.201.228.0/23 Run bypasses.php
74.217.28.0/22 Run bypasses.php
75.98.36.0/23 Run bypasses.php
96.127.128.0/18 Run bypasses.php
99.198.96.0/19 Run bypasses.php
107.6.64.0/19 Run bypasses.php
107.6.96.0/20 Run bypasses.php
107.6.124.0/22 Run bypasses.php
107.6.128.0/18 Run bypasses.php
107.150.146.0/23 Run bypasses.php
108.163.192.0/18 Run bypasses.php
108.178.0.0/18 Run bypasses.php
162.217.96.0/21 Run bypasses.php
162.253.224.0/22 Run bypasses.php
173.231.128.0/18 Run bypasses.php
173.236.0.0/17 Run bypasses.php
184.154.0.0/16 Run bypasses.php
185.195.12.0/23 Run bypasses.php
192.170.144.0/21 Run bypasses.php
192.170.152.0/22 Run bypasses.php
192.170.156.0/23 Run bypasses.php
198.20.64.0/18 Run bypasses.php
198.91.80.0/20 Run bypasses.php
198.143.128.0/18 Run bypasses.php
199.21.76.0/22 Run bypasses.php
199.196.169.0/24 Run bypasses.php
206.191.148.0/22 Run bypasses.php
206.191.152.0/21 Run bypasses.php
208.122.0.0/18 Run bypasses.php
209.131.112.0/20 Run bypasses.php
209.191.162.0/23 Run bypasses.php
209.191.164.0/23 Run bypasses.php
216.48.102.0/23 Run bypasses.php
216.52.0.0/22 Run bypasses.php
216.52.8.0/23 Run bypasses.php
216.52.30.0/23 Run bypasses.php
216.104.32.0/20 Run bypasses.php
216.223.24.0/21 Run bypasses.php
Origin: US
Profile: Commercial;Has WordPress Bypasses;Infrastructure/Transit;Webhosting
Tag: SingleHop, Inc


# ASN 29550 ("eUKhost LTD").
# Stop Forum Spam (SFS) listings: 176.
# Updated: 2022.04.02 / Checked: 2023.03.15

31.193.128.0/20 Deny Cloud
85.234.128.0/19 Deny Cloud
91.186.0.0/19 Deny Cloud
92.48.64.0/18 Deny Cloud
94.76.192.0/18 Deny Cloud
109.75.168.0/22 Deny Cloud
109.75.173.0/24 Deny Cloud
109.75.174.0/24 Deny Cloud
109.109.241.0/24 Deny Cloud
109.203.97.0/24 Deny Cloud
109.203.99.0/24 Deny Cloud
109.203.104.0/23 Deny Cloud
109.203.111.0/24 Deny Cloud
109.203.113.0/24 Deny Cloud
109.203.121.0/24 Deny Cloud
109.203.122.0/24 Deny Cloud
151.236.32.0/19 Deny Cloud
158.255.42.0/23 Deny Cloud
213.175.192.0/24 Deny Cloud
213.175.195.0/24 Deny Cloud
213.175.199.0/24 Deny Cloud
213.175.223.0/24 Deny Cloud
213.229.64.0/18 Deny Cloud
217.112.80.0/20 Deny Cloud
Origin: GB
185.17.252.0/22 Deny Cloud
Origin: NZ
Profile: Infrastructure/Transit;Webhosting
Tag: eUKhost LTD


# ASN 12703 ("Pulsant (Scotland) Ltd").
# Brute-force, WordPress/XMLRPC, DoS, and webapp attacks, plus spam detected
# from here.
# Stop Forum Spam (SFS) listings: 8.
# Updated: 2023.02.18

185.143.76.0/24 Deny Cloud
Origin: BG
5.153.64.0/19 Deny Cloud
5.172.152.0/21 Deny Cloud
31.15.104.0/21 Deny Cloud
31.47.216.0/21 Deny Cloud
46.236.0.0/18 Deny Cloud
46.249.192.0/19 Deny Cloud
81.29.64.0/19 Deny Cloud
82.113.160.0/19 Deny Cloud
84.19.224.0/19 Deny Cloud
84.45.44.0/24 Deny Cloud
87.246.64.0/18 Deny Cloud
89.151.64.0/18 Deny Cloud
91.198.3.0/24 Deny Cloud
91.209.178.0/24 Deny Cloud
91.212.131.0/24 Deny Cloud
91.213.63.0/24 Deny Cloud
91.233.124.0/24 Deny Cloud
91.239.73.0/24 Deny Cloud
93.94.72.0/21 Deny Cloud
94.126.120.0/23 Deny Cloud
178.236.144.0/20 Deny Cloud
185.8.108.0/23 Deny Cloud
185.8.111.0/24 Deny Cloud
185.10.200.0/22 Deny Cloud
185.29.44.0/24 Deny Cloud
185.29.224.0/23 Deny Cloud
185.38.104.0/22 Deny Cloud
185.43.48.0/22 Deny Cloud
185.43.76.0/22 Deny Cloud
185.64.88.0/22 Deny Cloud
185.68.112.0/22 Deny Cloud
185.71.100.0/22 Deny Cloud
185.71.184.0/22 Deny Cloud
185.94.184.0/22 Deny Cloud
185.153.100.0/22 Deny Cloud
185.196.100.0/24 Deny Cloud
188.68.164.0/22 Deny Cloud
193.29.223.0/24 Deny Cloud
193.187.55.0/24 Deny Cloud
193.201.64.0/23 Deny Cloud
193.219.115.0/24 Deny Cloud
194.150.194.0/23 Deny Cloud
194.176.64.0/19 Deny Cloud
195.47.244.0/24 Deny Cloud
195.68.228.0/23 Deny Cloud
195.78.94.0/23 Deny Cloud
195.97.192.0/18 Deny Cloud
195.248.70.0/24 Deny Cloud
212.20.224.0/19 Deny Cloud
213.131.96.0/19 Deny Cloud
217.22.144.0/20 Deny Cloud
217.30.112.0/20 Deny Cloud
217.77.2.0/24 Deny Cloud
217.77.7.0/24 Deny Cloud
217.171.111.0/24 Deny Cloud
Origin: GB
116.68.184.0/21 Deny Cloud
Origin: HK
Profile: Infrastructure/Transit;Webhosting
Tag: Pulsant


# ASN 51852 ("Private Layer INC").
# Stop Forum Spam (SFS) listings: 10,491.
# Updated: 2022.09.19

46.102.152.0/24 Deny Cloud
176.223.111.0/24 Deny Cloud
176.223.112.0/23 Deny Cloud
Origin: BZ
31.7.56.0/21 Deny Cloud
46.19.136.0/21 Deny Cloud
81.17.16.0/20 Deny Cloud
141.255.160.0/21 Deny Cloud
179.43.128.0/18 Deny Cloud
185.12.44.0/22 Deny Cloud
190.211.253.0/24 Deny Cloud
190.211.254.0/23 Deny Cloud
Origin: PA
Profile: Dedicated;Infrastructure/Transit;Tor endpoints here;Webhosting
Tag: Private Layer INC


# ASN 40676 ("Psychz Networks").
# Stop Forum Spam (SFS) listings: 6,322.
# Updated: 2023.07.13

179.61.139.0/24 Deny Cloud
179.61.217.0/24 Deny Cloud
179.61.238.0/24 Deny Cloud
181.215.74.0/23 Deny Cloud
181.215.76.0/23 Deny Cloud
181.215.121.0/24 Deny Cloud
181.215.122.0/23 Deny Cloud
191.101.7.0/24 Deny Cloud
191.101.10.0/24 Deny Cloud
191.101.44.0/22 Deny Cloud
191.101.64.0/24 Deny Cloud
191.101.68.0/24 Deny Cloud
194.34.245.0/24 Deny Cloud
194.34.247.0/24 Deny Cloud
Origin: AE
103.59.108.0/23 Deny Cloud
103.59.110.0/24 Deny Cloud
Origin: AU
93.152.218.0/24 Deny Cloud
93.152.222.0/24 Deny Cloud
93.152.226.0/23 Deny Cloud
94.26.89.0/24 Deny Cloud
192.109.201.0/24 Deny Cloud
Origin: BG
177.137.16.0/24 Deny Cloud
177.137.31.0/24 Deny Cloud
Origin: BR
104.234.34.0/24 Deny Cloud
104.234.134.0/24 Deny Cloud
108.181.0.0/17 Deny Cloud
108.181.128.0/18 Deny Cloud
108.181.192.0/21 Deny Cloud
108.181.200.0/24 Deny Cloud
108.181.203.0/24 Deny Cloud
108.181.204.0/22 Deny Cloud
108.181.208.0/20 Deny Cloud
108.181.224.0/21 Deny Cloud
108.181.232.0/22 Deny Cloud
108.181.236.0/23 Deny Cloud
108.181.240.0/21 Deny Cloud
108.181.248.0/22 Deny Cloud
205.236.246.0/23 Deny Cloud
205.236.250.0/23 Deny Cloud
Origin: CA
43.246.114.0/23 Deny Cloud
43.250.72.0/22 Deny Cloud
49.246.226.0/23 Deny Cloud
49.246.234.0/23 Deny Cloud
103.99.52.0/24 Deny Cloud
103.231.184.0/24 Deny Cloud
123.108.128.0/23 Deny Cloud
183.182.10.0/23 Deny Cloud
183.182.18.0/23 Deny Cloud
183.182.20.0/23 Deny Cloud
183.182.22.0/24 Deny Cloud
211.155.64.0/23 Deny Cloud
218.246.141.0/24 Deny Cloud
218.246.142.0/23 Deny Cloud
Origin: CN
45.10.20.0/24 Deny Cloud
45.80.192.0/24 Deny Cloud
45.91.249.0/24 Deny Cloud
45.133.158.0/23 Deny Cloud
45.134.37.0/24 Deny Cloud
45.135.150.0/24 Deny Cloud
45.147.4.0/24 Deny Cloud
77.90.135.0/24 Deny Cloud
141.98.47.0/24 Deny Cloud
176.57.178.0/24 Deny Cloud
194.233.5.0/24 Deny Cloud
Origin: DE
163.5.255.0/24 Deny Cloud
Origin: FR
45.140.194.0/24 Deny Cloud
87.236.167.0/24 Deny Cloud
92.118.18.0/23 Deny Cloud
93.152.118.0/24 Deny Cloud
107.181.135.0/24 Deny Cloud
185.215.224.0/24 Deny Cloud
185.215.227.0/24 Deny Cloud
213.198.67.0/24 Deny Cloud
Origin: GB
45.113.80.0/24 Deny Cloud
45.115.25.0/24 Deny Cloud
103.46.141.0/24 Deny Cloud
Origin: HK
210.16.100.0/24 Deny Cloud
210.16.102.0/24 Deny Cloud
Origin: IN
80.71.233.0/24 Deny Cloud
185.225.4.0/23 Deny Cloud
185.225.7.0/24 Deny Cloud
Origin: IT
146.19.20.0/24 Deny Cloud
Origin: LT
102.38.192.0/19 Deny Cloud
Origin: NG
45.8.68.0/24 Deny Cloud
45.67.97.0/24 Deny Cloud
45.67.99.0/24 Deny Cloud
45.91.50.0/24 Deny Cloud
45.128.156.0/24 Deny Cloud
185.92.24.0/24 Deny Cloud
Origin: NL
103.130.179.0/24 Deny Cloud
103.151.110.0/24 Deny Cloud
103.172.27.0/24 Deny Cloud
103.209.76.0/24 Deny Cloud
Origin: PK
2.56.137.0/24 Deny Cloud
94.137.95.0/24 Deny Cloud
94.158.21.0/24 Deny Cloud
Origin: RU
83.143.105.0/24 Deny Cloud
165.231.210.0/24 Deny Cloud
196.240.255.0/24 Deny Cloud
Origin: SC
5.105.84.0/24 Deny Cloud
195.178.159.0/24 Deny Cloud
Origin: UA
2.56.8.0/24 Deny Cloud
5.183.76.0/24 Deny Cloud
23.26.88.0/24 Deny Cloud
23.91.0.0/19 Deny Cloud
23.133.0.0/24 Deny Cloud
23.133.4.0/24 Deny Cloud
23.136.24.0/24 Deny Cloud
23.140.176.0/24 Deny Cloud
23.152.88.0/24 Deny Cloud
23.155.24.0/24 Deny Cloud
23.228.192.0/18 Deny Cloud
23.238.128.0/17 Deny Cloud
43.251.180.0/22 Deny Cloud
45.14.113.0/24 Deny Cloud
45.34.0.0/15 Deny Cloud
45.42.200.0/22 Deny Cloud
45.58.50.0/24 Deny Cloud
45.58.63.0/24 Deny Cloud
45.90.144.0/24 Deny Cloud
45.95.185.0/24 Deny Cloud
45.95.187.0/24 Deny Cloud
45.156.64.0/22 Deny Cloud
45.156.204.0/24 Deny Cloud
45.156.207.0/24 Deny Cloud
50.114.32.0/24 Deny Cloud
50.114.57.0/24 Deny Cloud
52.119.1.0/24 Deny Cloud
63.133.221.0/24 Deny Cloud
