# IPv4 signatures file (CIDRs for proxies, VPNs and other miscellaneous unwanted services).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/master/vault/ipv4_other.dat


# ---
# ASN 174 ("Cogent Communications").

# Myself and others have seen and experienced a significant amount of unwanted traffic from their ASN in the past (hack
# attempts, spamming, scraping, various forms of general malicious activity, etc), and generally, IPs sending out this
# type of traffic should be blocked, but unfortunately, their ASN is very widely-encompassing and interlaces
# significantly with with a number of benign, innocent ISPs, human endpoint connections (A/DSL connections, etc), as
# well as with backbone architecture and various IPs and CIDRs that we definitely shouldn't be blocking.

# Because of this, I'm splitting their ASN into multiple sections pertaining the things that we wan't to block, as
# opposed to just listing their ASN in entirety. Sections will be split across ipv[46].dat + ipv[46]_isps.dat +
# ipv[46]_other.dat accordingly.

# Wikipedia page about Cogent Communications: en.wikipedia.org/wiki/Cogent_Communications
# Refer bgpmon.net/large-scale-bgp-hijack-out-of-india/
# Refer forums.spybot.info/showthread.php?23632-SPAM-frauds-fakes-and-other-MALWARE-deliveries/page37
# Refer research.dyn.com/2013/11/mitm-internet-hijacking/

# Cogent VPNs+Proxies (Proxy Technologies Inc, proXPN Direct LLC, AzireVPN, OVPN, PRIVAX LTD, Proxicom, BeeVPN ApS,
# IT Proximus, etc).
# Updated: 2018.01.08 / Checked: 2018.03.22
185.112.102.0/24 Deny Generic
185.127.24.0/22 Deny Generic
185.128.164.0/22 Deny Generic
185.129.148.0/23 Deny Generic
185.132.4.0/22 Deny Generic
185.133.20.0/22 Deny Generic
185.135.184.0/22 Deny Generic
185.136.192.0/22 Deny Generic
185.137.219.0/24 Deny Generic
185.140.108.0/22 Deny Generic
185.141.188.0/22 Deny Generic
185.146.20.0/22 Deny Generic
185.146.28.0/22 Deny Generic
185.147.140.0/22 Deny Generic
185.147.156.0/22 Deny Generic
185.148.44.0/22 Deny Generic
185.148.128.0/22 Deny Generic
185.149.112.0/22 Deny Generic
185.150.84.0/22 Deny Generic
185.151.48.0/22 Deny Generic
185.152.36.0/22 Deny Generic
185.152.248.0/22 Deny Generic
185.154.20.0/22 Deny Generic
185.156.88.0/21 Deny Generic
185.159.36.0/22 Deny Generic
185.159.68.0/22 Deny Generic
185.165.24.0/22 Deny Generic
185.166.68.0/22 Deny Generic
185.167.116.0/22 Deny Generic
185.171.120.0/22 Deny Generic
185.173.44.0/22 Deny Generic
185.175.140.0/22 Deny Generic
185.178.164.0/22 Deny Generic
185.184.192.0/22 Deny Generic
185.185.48.0/22 Deny Generic
185.187.212.0/22 Deny Generic
185.187.236.0/22 Deny Generic
185.195.160.0/22 Deny Generic
185.195.188.0/22 Deny Generic
185.196.96.0/22 Deny Generic
185.197.120.0/22 Deny Generic
185.198.212.0/22 Deny Generic
185.199.240.0/22 Deny Generic
185.201.128.0/22 Deny Generic
185.202.88.0/22 Deny Generic
185.203.192.0/22 Deny Generic
185.204.100.0/22 Deny Generic
185.204.236.0/22 Deny Generic
185.205.68.0/22 Deny Generic
185.205.180.0/22 Deny Generic
185.206.12.0/22 Deny Generic
185.207.92.0/22 Deny Generic
185.208.128.0/22 Deny Generic
185.209.92.0/22 Deny Generic
185.209.240.0/22 Deny Generic
185.210.212.0/22 Deny Generic
185.212.56.0/22 Deny Generic
185.212.176.0/22 Deny Generic
185.213.220.0/22 Deny Generic
185.215.112.0/21 Deny Generic
185.217.216.0/22 Deny Generic
185.219.32.0/22 Deny Generic
185.221.236.0/22 Deny Generic
185.227.200.0/22 Deny Generic
185.234.100.0/22 Deny Generic
185.238.88.0/22 Deny Generic
185.238.104.0/22 Deny Generic
185.239.104.0/22 Deny Generic
185.241.72.0/22 Deny Generic
185.241.192.0/22 Deny Generic
185.241.244.0/22 Deny Generic
185.242.120.0/22 Deny Generic
185.242.132.0/22 Deny Generic
186.65.112.0/20 Deny Generic
188.68.0.0/23 Deny Generic
188.68.3.0/24 Deny Generic
188.72.96.0/24 Deny Generic
188.72.126.0/23 Deny Generic
188.172.160.0/19 Deny Generic
188.247.135.0/24 Deny Generic
188.247.230.0/24 Deny Generic
188.247.232.0/24 Deny Generic
189.213.128.0/17 Deny Generic
190.2.208.0/21 Deny Generic
190.99.80.0/21 Deny Generic
190.123.208.0/20 Deny Generic
191.96.170.0/24 Deny Generic
191.96.174.0/24 Deny Generic
191.101.24.0/24 Deny Generic
191.101.54.0/23 Deny Generic
192.5.103.0/24 Deny Generic
192.12.131.0/24 Deny Generic
192.22.0.0/16 Deny Generic
192.26.25.0/24 Deny Generic
192.31.212.0/23 Deny Generic
192.40.29.0/24 Deny Generic
192.43.153.0/24 Deny Generic
192.43.154.0/23 Deny Generic
192.43.156.0/22 Deny Generic
192.43.160.0/24 Deny Generic
192.43.175.0/24 Deny Generic
192.43.176.0/21 Deny Generic
192.43.184.0/24 Deny Generic
192.46.192.0/18 Deny Generic
192.54.110.0/24 Deny Generic
192.67.16.0/24 Deny Generic
192.86.85.0/24 Deny Generic
192.88.74.0/24 Deny Generic
192.100.142.0/24 Deny Generic
192.101.44.0/24 Deny Generic
192.101.181.0/24 Deny Generic
192.101.200.0/21 Deny Generic
192.101.240.0/21 Deny Generic
192.101.248.0/23 Deny Generic
192.133.3.0/24 Deny Generic
192.135.255.0/24 Deny Generic
192.152.194.0/24 Deny Generic
192.154.11.0/24 Deny Generic
192.158.51.0/24 Deny Generic
192.160.44.0/24 Deny Generic
192.190.49.0/24 Deny Generic
192.190.97.0/24 Deny Generic
192.195.150.0/24 Deny Generic
192.197.87.0/24 Deny Generic
192.203.252.0/24 Deny Generic
192.206.114.0/24 Deny Generic
192.219.120.0/21 Deny Generic
192.219.128.0/18 Deny Generic
192.219.192.0/20 Deny Generic
192.219.208.0/21 Deny Generic
192.225.96.0/20 Deny Generic
192.226.16.0/20 Deny Generic
192.229.32.0/19 Deny Generic
192.231.66.0/24 Deny Generic
192.234.189.0/24 Deny Generic
192.245.101.0/24 Deny Generic
193.9.158.0/24 Deny Generic
193.25.48.0/20 Deny Generic
193.26.64.0/19 Deny Generic
193.93.192.0/24 Deny Generic
193.93.195.0/24 Deny Generic
193.105.171.0/24 Deny Generic
193.138.244.0/22 Deny Generic
193.139.0.0/16 Deny Generic
193.177.64.0/18 Deny Generic
193.243.0.0/17 Deny Generic
194.1.152.0/24 Deny Generic
194.29.185.0/24 Deny Generic
194.146.160.0/22 Deny Generic
195.182.57.0/24 Deny Generic
195.190.13.0/24 Deny Generic
195.191.56.0/23 Deny Generic
195.191.102.0/23 Deny Generic
195.210.96.0/19 Deny Generic
195.225.176.0/22 Deny Generic
196.1.109.0/24 Deny Generic
196.42.128.0/17 Deny Generic
196.63.0.0/16 Deny Generic
196.164.0.0/15 Deny Generic
196.193.0.0/16 Deny Generic
196.196.0.0/14 Deny Generic
196.240.0.0/14 Deny Generic
196.244.0.0/15 Deny Generic
196.247.0.0/16 Deny Generic
197.154.0.0/16 Deny Generic
197.159.80.0/21 Deny Generic
198.13.0.0/20 Deny Generic
198.14.128.0/18 Deny Generic
198.20.16.0/20 Deny Generic
198.44.192.0/20 Deny Generic
198.45.32.0/20 Deny Generic
198.45.64.0/19 Deny Generic
198.56.64.0/18 Deny Generic
198.57.64.0/20 Deny Generic
198.62.70.0/24 Deny Generic
198.62.76.0/24 Deny Generic
198.96.224.0/20 Deny Generic
198.99.117.0/24 Deny Generic
198.102.222.0/24 Deny Generic
198.148.212.0/24 Deny Generic
198.151.16.0/20 Deny Generic
198.151.64.0/18 Deny Generic
198.151.152.0/22 Deny Generic
198.160.205.0/24 Deny Generic
198.169.201.0/24 Deny Generic
198.177.175.0/24 Deny Generic
198.177.176.0/22 Deny Generic
198.177.180.0/24 Deny Generic
198.177.214.0/24 Deny Generic
198.178.64.0/19 Deny Generic
198.179.22.0/24 Deny Generic
198.181.64.0/19 Deny Generic
198.181.96.0/20 Deny Generic
198.183.32.0/19 Deny Generic
198.184.193.0/24 Deny Generic
198.184.208.0/24 Deny Generic
198.186.25.0/24 Deny Generic
198.186.208.0/24 Deny Generic
198.187.64.0/18 Deny Generic
198.187.192.0/24 Deny Generic
198.190.173.0/24 Deny Generic
198.199.212.0/24 Deny Generic
198.202.237.0/24 Deny Generic
198.204.0.0/21 Deny Generic
198.206.140.0/24 Deny Generic
198.212.132.0/24 Deny Generic
199.5.152.0/23 Deny Generic
199.5.229.0/24 Deny Generic
199.10.64.0/24 Deny Generic
199.26.137.0/24 Deny Generic
199.26.207.0/24 Deny Generic
199.26.251.0/24 Deny Generic
199.33.222.0/24 Deny Generic
199.34.128.0/18 Deny Generic
199.46.32.0/19 Deny Generic
199.58.248.0/21 Deny Generic
199.60.102.0/24 Deny Generic
199.71.56.0/21 Deny Generic
199.71.192.0/20 Deny Generic
199.84.55.0/24 Deny Generic
199.84.56.0/22 Deny Generic
199.84.60.0/24 Deny Generic
199.84.64.0/19 Deny Generic
199.88.32.0/20 Deny Generic
199.88.48.0/22 Deny Generic
199.89.16.0/20 Deny Generic
199.89.198.0/24 Deny Generic
199.120.163.0/24 Deny Generic
199.165.32.0/19 Deny Generic
199.166.200.0/22 Deny Generic
199.184.82.0/24 Deny Generic
199.185.192.0/20 Deny Generic
199.193.124.0/22 Deny Generic
199.196.192.0/19 Deny Generic
199.198.160.0/20 Deny Generic
199.198.176.0/21 Deny Generic
199.198.184.0/23 Deny Generic
199.198.188.0/22 Deny Generic
199.200.64.0/19 Deny Generic
199.212.96.0/20 Deny Generic
199.223.0.0/20 Deny Generic
199.230.64.0/19 Deny Generic
199.230.96.0/21 Deny Generic
199.233.85.0/24 Deny Generic
199.233.96.0/24 Deny Generic
199.241.64.0/19 Deny Generic
199.244.56.0/21 Deny Generic
199.245.138.0/24 Deny Generic
199.246.137.0/24 Deny Generic
199.246.213.0/24 Deny Generic
199.246.215.0/24 Deny Generic
199.248.64.0/18 Deny Generic
199.249.64.0/19 Deny Generic
199.253.32.0/20 Deny Generic
199.253.48.0/21 Deny Generic
199.253.224.0/20 Deny Generic
199.254.32.0/20 Deny Generic
200.0.60.0/23 Deny Generic
200.3.128.0/20 Deny Generic
200.22.0.0/16 Deny Generic
200.71.124.0/22 Deny Generic
200.189.44.0/22 Deny Generic
201.148.168.0/22 Deny Generic
201.169.0.0/16 Deny Generic
202.0.192.0/18 Deny Generic
202.20.32.0/19 Deny Generic
202.21.64.0/19 Deny Generic
202.27.96.0/21 Deny Generic
202.27.120.0/22 Deny Generic
202.27.161.0/24 Deny Generic
202.27.162.0/23 Deny Generic
202.27.164.0/22 Deny Generic
202.27.168.0/24 Deny Generic
202.39.112.0/20 Deny Generic
202.40.32.0/19 Deny Generic
202.40.64.0/18 Deny Generic
202.68.0.0/18 Deny Generic
202.86.0.0/22 Deny Generic
202.148.32.0/20 Deny Generic
202.148.176.0/20 Deny Generic
202.181.4.0/22 Deny Generic
202.183.0.0/19 Deny Generic
202.189.80.0/20 Deny Generic
203.2.200.0/22 Deny Generic
203.9.0.0/19 Deny Generic
203.24.188.0/24 Deny Generic
203.31.88.0/23 Deny Generic
203.34.70.0/23 Deny Generic
203.34.252.0/23 Deny Generic
203.86.252.0/22 Deny Generic
203.169.0.0/22 Deny Generic
203.191.64.0/18 Deny Generic
204.19.38.0/23 Deny Generic
204.44.32.0/20 Deny Generic
204.44.192.0/20 Deny Generic
204.44.224.0/20 Deny Generic
204.48.16.0/20 Deny Generic
204.52.255.0/24 Deny Generic
204.57.16.0/20 Deny Generic
204.75.147.0/24 Deny Generic
204.75.228.0/24 Deny Generic
204.80.198.0/24 Deny Generic
204.86.16.0/20 Deny Generic
204.87.199.0/24 Deny Generic
204.89.224.0/24 Deny Generic
204.106.128.0/18 Deny Generic
204.106.192.0/19 Deny Generic
204.107.208.0/24 Deny Generic
204.126.244.0/23 Deny Generic
204.128.151.0/24 Deny Generic
204.128.180.0/24 Deny Generic
204.130.16.0/20 Deny Generic
204.130.167.0/24 Deny Generic
204.147.64.0/21 Deny Generic
204.187.252.0/23 Deny Generic
204.187.254.0/24 Deny Generic
204.194.64.0/21 Deny Generic
204.194.184.0/21 Deny Generic
204.225.16.0/20 Deny Generic
204.225.159.0/24 Deny Generic
204.225.210.0/24 Deny Generic
204.232.0.0/18 Deny Generic
204.238.137.0/24 Deny Generic
204.238.170.0/24 Deny Generic
204.238.183.0/24 Deny Generic
205.137.0.0/20 Deny Generic
205.142.104.0/22 Deny Generic
205.144.0.0/20 Deny Generic
205.144.176.0/20 Deny Generic
205.148.128.0/17 Deny Generic
205.151.128.0/19 Deny Generic
205.159.45.0/24 Deny Generic
205.159.174.0/24 Deny Generic
205.159.180.0/24 Deny Generic
205.166.77.0/24 Deny Generic
205.166.84.0/24 Deny Generic
205.166.130.0/24 Deny Generic
205.166.168.0/24 Deny Generic
205.166.211.0/24 Deny Generic
205.172.176.0/22 Deny Generic
205.172.244.0/22 Deny Generic
205.175.160.0/19 Deny Generic
205.189.71.0/24 Deny Generic
205.189.72.0/23 Deny Generic
205.203.0.0/19 Deny Generic
205.203.224.0/19 Deny Generic
205.207.134.0/24 Deny Generic
205.210.107.0/24 Deny Generic
205.210.139.0/24 Deny Generic
205.210.171.0/24 Deny Generic
205.210.172.0/22 Deny Generic
205.214.96.0/19 Deny Generic
205.214.128.0/19 Deny Generic
205.233.224.0/20 Deny Generic
205.236.185.0/24 Deny Generic
205.236.189.0/24 Deny Generic
205.237.88.0/21 Deny Generic
206.41.160.0/19 Deny Generic
206.51.29.0/24 Deny Generic
206.81.0.0/19 Deny Generic
206.130.4.0/23 Deny Generic
206.130.188.0/24 Deny Generic
206.143.128.0/17 Deny Generic
206.189.0.0/16 Deny Generic
206.190.232.0/21 Deny Generic
206.195.224.0/19 Deny Generic
206.197.28.0/23 Deny Generic
206.197.77.0/24 Deny Generic
206.197.165.0/24 Deny Generic
206.203.64.0/18 Deny Generic
206.209.80.0/20 Deny Generic
206.224.160.0/19 Deny Generic
206.226.0.0/18 Deny Generic
206.227.64.0/18 Deny Generic
207.22.192.0/18 Deny Generic
207.32.128.0/19 Deny Generic
207.32.208.0/20 Deny Generic
207.45.224.0/20 Deny Generic
207.110.64.0/18 Deny Generic
207.110.128.0/18 Deny Generic
207.178.64.0/19 Deny Generic
207.183.192.0/19 Deny Generic
207.226.192.0/20 Deny Generic
207.234.0.0/17 Deny Generic
208.12.64.0/19 Deny Generic
208.93.4.0/22 Deny Generic
208.117.88.0/22 Deny Generic
208.117.92.0/24 Deny Generic
209.51.32.0/20 Deny Generic
209.54.160.0/19 Deny Generic
209.66.128.0/19 Deny Generic
209.95.192.0/19 Deny Generic
209.97.128.0/18 Deny Generic
209.99.128.0/18 Deny Generic
209.145.0.0/19 Deny Generic
209.182.64.0/19 Deny Generic
209.229.0.0/16 Deny Generic
209.242.192.0/19 Deny Generic
210.57.128.0/18 Deny Generic
210.57.192.0/20 Deny Generic
212.68.164.0/22 Deny Generic
212.92.127.0/24 Deny Generic
212.95.144.0/22 Deny Generic
213.130.88.0/22 Deny Generic
216.47.96.0/20 Deny Generic
216.83.208.0/20 Deny Generic
216.152.240.0/20 Deny Generic
220.154.0.0/16 Deny Generic
221.132.192.0/18 Deny Generic
223.0.0.0/15 Deny Generic
223.169.0.0/16 Deny Generic
223.173.0.0/16 Deny Generic
223.254.0.0/16 Deny Generic
Tag: Spamhaus DROP/EDROP


# Toxic IP numbers in CIDR format from Stop Forum Spam.
# Updated: 2018.01.08 / Checked: 2018.03.26
# Refer stopforumspam.com/downloads/toxic_ip_cidr.txt

5.39.216.0/21 Deny Spam
23.19.0.0/16 Deny Spam
23.106.64.0/19 Deny Spam
23.106.192.0/20 Deny Spam
23.106.208.0/21 Deny Spam
23.106.216.0/22 Deny Spam
23.106.220.0/23 Deny Spam
23.106.222.0/24 Deny Spam
23.106.223.0/25 Deny Spam
23.106.223.128/26 Deny Spam
23.106.223.192/27 Deny Spam
23.106.223.224/28 Deny Spam
23.106.223.240/29 Deny Spam
23.106.223.248/30 Deny Spam
23.106.223.252/31 Deny Spam
23.106.223.254/32 Deny Spam
31.3.224.0/19 Deny Spam
31.192.104.0/21 Deny Spam
37.157.240.0/21 Deny Spam
37.220.0.0/19 Deny Spam
46.17.96.0/21 Deny Spam
46.118.115.0/24 Deny Spam
46.151.52.0/22 Deny Spam
46.161.9.0/24 Deny Spam
46.251.224.0/19 Deny Spam
62.210.211.0/24 Deny Spam
64.120.0.0/17 Deny Spam
69.147.224.0/19 Deny Spam
77.245.64.0/20 Deny Spam
80.82.66.0/24 Deny Spam
80.84.48.0/20 Deny Spam
80.243.176.0/20 Deny Spam
81.94.192.0/20 Deny Spam
91.200.12.0/22 Deny Spam
91.207.4.0/22 Deny Spam
91.207.8.0/23 Deny Spam
91.210.104.0/22 Deny Spam
91.212.124.0/24 Deny Spam
91.217.162.0/24 Deny Spam
91.218.244.0/22 Deny Spam
91.236.74.0/23 Deny Spam
94.73.158.24/29 Deny Spam
95.156.192.0/22 Deny Spam
95.156.226.0/23 Deny Spam
95.156.228.0/22 Deny Spam
103.41.124.0/24 Deny Spam
107.153.2.128/25 Deny Spam
108.62.0.0/16 Deny Spam
108.177.128.0/17 Deny Spam
109.73.64.0/20 Deny Spam
109.200.1.0/24 Deny Spam
109.200.2.0/23 Deny Spam
109.200.4.0/22 Deny Spam
109.200.8.0/21 Deny Spam
109.200.16.0/20 Deny Spam
112.101.64.0/24 Deny Spam
141.105.64.0/21 Deny Spam
142.91.0.0/16 Deny Spam
146.185.223.0/24 Deny Spam
149.3.128.0/20 Deny Spam
158.255.0.0/21 Deny Spam
173.192.215.224/28 Deny Spam
173.208.0.0/17 Deny Spam
173.234.0.0/16 Deny Spam
174.34.128.0/18 Deny Spam
174.76.30.11/32 Deny Spam
174.76.30.12/30 Deny Spam
174.76.30.16/28 Deny Spam
174.76.30.32/27 Deny Spam
174.76.30.64/30 Deny Spam
174.76.30.68/31 Deny Spam
174.76.30.70/32 Deny Spam
176.227.192.0/19 Deny Spam
178.159.37.0/24 Deny Spam
188.143.232.0/23 Deny Spam
188.143.234.0/24 Deny Spam
188.227.160.0/19 Deny Spam
192.99.32.0/22 Deny Spam
195.211.152.0/22 Deny Spam
199.15.232.0/21 Deny Spam
199.59.62.80/28 Deny Spam
205.189.71.0/24 Deny Spam
205.189.72.0/23 Deny Spam
212.129.0.0/18 Deny Spam
216.172.155.128/25 Deny Spam
Tag: SFS Toxic CIDRs


# ---
# Free/Anonymous proxies.
# Updated: 2018.03.26
# Refer my-proxy.com/free-proxy-list.html
# Refer free-proxy-list.net/anonymous-proxy.html

46.99.151.12/32 Deny Proxy
79.106.35.244/32 Deny Proxy
130.0.25.184/32 Deny Proxy
Origin: AL
181.30.101.242/32 Deny Proxy
181.114.231.1/32 Deny Proxy
190.210.16.101/32 Deny Proxy
Origin: AR
101.187.202.22/32 Deny Proxy
103.92.142.147/32 Deny Proxy
115.70.28.209/32 Deny Proxy
Origin: AU
109.205.166.105/32 Deny Proxy
Origin: AZ
91.191.33.170/32 Deny Proxy
Origin: BA
45.123.43.138/32 Deny Proxy
103.109.56.253/32 Deny Proxy
103.218.25.209/32 Deny Proxy
103.218.26.41/32 Deny Proxy
115.127.115.74/32 Deny Proxy
180.211.134.238/32 Deny Proxy
Origin: BD
84.197.130.155/32 Deny Proxy
Origin: BE
95.87.220.19/32 Deny Proxy
217.174.51.254/32 Deny Proxy
Origin: BG
41.79.218.114/32 Deny Proxy
Origin: BJ
190.186.242.28/32 Deny Proxy
Origin: BO
138.99.242.48/32 Deny Proxy
168.228.154.1/32 Deny Proxy
170.81.129.7/32 Deny Proxy
170.238.112.34/32 Deny Proxy
177.1.142.211/32 Deny Proxy
177.21.125.243/32 Deny Proxy
177.40.230.75/32 Deny Proxy
177.43.4.94/32 Deny Proxy
177.58.205.162/32 Deny Proxy
177.67.83.134/32 Deny Proxy
177.67.216.166/32 Deny Proxy
177.93.98.221/32 Deny Proxy
177.113.131.221/32 Deny Proxy
177.126.81.63/32 Deny Proxy
177.185.138.194/32 Deny Proxy
177.192.175.168/32 Deny Proxy
179.176.52.9/32 Deny Proxy
179.176.107.3/32 Deny Proxy
179.177.31.1/32 Deny Proxy
186.220.212.101/32 Deny Proxy
186.235.37.109/32 Deny Proxy
186.241.136.95/32 Deny Proxy
187.6.8.66/32 Deny Proxy
187.12.121.138/32 Deny Proxy
187.32.183.75/32 Deny Proxy
187.35.137.97/32 Deny Proxy
187.35.170.137/32 Deny Proxy
187.49.80.109/32 Deny Proxy
187.76.222.42/32 Deny Proxy
187.84.222.153/32 Deny Proxy
187.87.127.21/32 Deny Proxy
187.114.180.116/32 Deny Proxy
189.24.154.66/32 Deny Proxy
189.70.42.235/32 Deny Proxy
189.125.170.36/32 Deny Proxy
191.0.70.90/32 Deny Proxy
191.8.125.53/32 Deny Proxy
191.53.126.59/32 Deny Proxy
191.199.243.128/32 Deny Proxy
191.241.76.102/32 Deny Proxy
191.252.92.248/32 Deny Proxy
191.252.100.81/32 Deny Proxy
191.252.113.181/32 Deny Proxy
191.252.186.56/32 Deny Proxy
191.252.193.139/32 Deny Proxy
200.195.135.3/32 Deny Proxy
200.199.93.98/32 Deny Proxy
200.199.162.67/32 Deny Proxy
200.232.51.242/32 Deny Proxy
201.14.151.152/32 Deny Proxy
201.22.202.18/32 Deny Proxy
201.55.93.218/32 Deny Proxy
201.72.43.195/32 Deny Proxy
Origin: BR
86.57.136.230/32 Deny Proxy
Origin: BY
66.171.128.61/32 Deny Proxy
138.197.131.109/32 Deny Proxy
144.217.204.254/32 Deny Proxy
144.217.233.5/32 Deny Proxy
159.203.17.191/32 Deny Proxy
159.203.20.231/32 Deny Proxy
192.95.1.48/32 Deny Proxy
192.99.220.151/32 Deny Proxy
198.50.143.31/32 Deny Proxy
198.50.243.147/32 Deny Proxy
Origin: CA
186.10.5.139/32 Deny Proxy
190.96.47.237/32 Deny Proxy
200.104.154.175/32 Deny Proxy
Origin: CL
41.211.124.183/32 Deny Proxy
Origin: CM
14.204.255.202/32 Deny Proxy
27.152.113.20/32 Deny Proxy
27.152.115.173/32 Deny Proxy
27.196.75.170/32 Deny Proxy
39.106.34.236/32 Deny Proxy
39.107.111.118/32 Deny Proxy
39.134.68.21/32 Deny Proxy
39.134.240.136/32 Deny Proxy
47.96.18.150/32 Deny Proxy
49.73.191.151/32 Deny Proxy
49.75.116.214/32 Deny Proxy
49.114.33.146/32 Deny Proxy
58.40.81.150/32 Deny Proxy
58.40.82.100/32 Deny Proxy
59.38.241.201/32 Deny Proxy
59.62.49.51/32 Deny Proxy
59.75.219.8/32 Deny Proxy
60.162.132.91/32 Deny Proxy
60.166.94.88/32 Deny Proxy
60.168.198.202/32 Deny Proxy
60.176.68.162/32 Deny Proxy
60.188.51.239/32 Deny Proxy
60.189.130.193/32 Deny Proxy
60.211.239.206/32 Deny Proxy
61.136.163.183/32 Deny Proxy
61.185.137.126/32 Deny Proxy
101.81.49.165/32 Deny Proxy
101.81.88.154/32 Deny Proxy
101.81.117.78/32 Deny Proxy
101.81.125.14/32 Deny Proxy
101.81.127.173/32 Deny Proxy
101.81.231.3/32 Deny Proxy
101.229.160.101/32 Deny Proxy
101.248.64.72/32 Deny Proxy
106.5.202.158/32 Deny Proxy
111.3.122.245/32 Deny Proxy
111.8.191.138/32 Deny Proxy
111.155.116.215/32 Deny Proxy
111.183.231.52/32 Deny Proxy
111.203.133.98/32 Deny Proxy
113.105.202.240/32 Deny Proxy
113.121.242.50/32 Deny Proxy
113.230.50.152/32 Deny Proxy
114.91.76.131/32 Deny Proxy
114.99.25.143/32 Deny Proxy
114.100.161.160/32 Deny Proxy
114.104.112.190/32 Deny Proxy
114.237.204.67/32 Deny Proxy
114.242.93.6/32 Deny Proxy
114.245.160.168/32 Deny Proxy
115.153.173.68/32 Deny Proxy
115.195.188.133/32 Deny Proxy
115.196.55.128/32 Deny Proxy
115.198.232.168/32 Deny Proxy
115.223.204.175/32 Deny Proxy
115.231.9.69/32 Deny Proxy
116.226.75.75/32 Deny Proxy
116.226.243.69/32 Deny Proxy
117.64.224.85/32 Deny Proxy
117.64.236.155/32 Deny Proxy
117.71.157.210/32 Deny Proxy
117.146.19.161/32 Deny Proxy
117.185.105.166/32 Deny Proxy
119.28.128.206/32 Deny Proxy
119.49.86.227/32 Deny Proxy
119.49.132.107/32 Deny Proxy
119.123.213.67/32 Deny Proxy
120.24.76.7/32 Deny Proxy
120.77.201.46/32 Deny Proxy
120.79.188.219/32 Deny Proxy
120.92.117.188/32 Deny Proxy
121.226.29.157/32 Deny Proxy
121.237.140.2/32 Deny Proxy
122.96.59.103/32 Deny Proxy
122.156.224.66/32 Deny Proxy
122.156.230.44/32 Deny Proxy
123.97.19.249/32 Deny Proxy
123.120.169.247/32 Deny Proxy
123.135.219.185/32 Deny Proxy
123.146.8.251/32 Deny Proxy
123.158.94.36/32 Deny Proxy
123.180.69.196/32 Deny Proxy
125.72.106.86/32 Deny Proxy
125.94.218.111/32 Deny Proxy
125.122.35.217/32 Deny Proxy
125.123.45.173/32 Deny Proxy
125.123.196.44/32 Deny Proxy
125.123.200.28/32 Deny Proxy
125.127.134.157/32 Deny Proxy
139.224.24.26/32 Deny Proxy
163.53.168.95/32 Deny Proxy
166.111.132.118/32 Deny Proxy
175.0.74.213/32 Deny Proxy
175.155.158.74/32 Deny Proxy
180.118.32.127/32 Deny Proxy
180.118.32.195/32 Deny Proxy
180.118.73.19/32 Deny Proxy
180.118.73.53/32 Deny Proxy
180.118.93.85/32 Deny Proxy
180.162.211.96/32 Deny Proxy
180.175.166.126/32 Deny Proxy
182.87.136.33/32 Deny Proxy
182.96.248.109/32 Deny Proxy
182.99.240.241/32 Deny Proxy
182.141.41.2/32 Deny Proxy
182.141.44.84/32 Deny Proxy
182.141.46.85/32 Deny Proxy
183.130.85.223/32 Deny Proxy
183.134.148.11/32 Deny Proxy
183.166.18.131/32 Deny Proxy
218.62.82.222/32 Deny Proxy
220.198.117.44/32 Deny Proxy
221.10.135.146/32 Deny Proxy
221.224.115.236/32 Deny Proxy
221.225.183.77/32 Deny Proxy
222.71.120.70/32 Deny Proxy
222.76.187.134/32 Deny Proxy
222.175.73.14/32 Deny Proxy
222.186.21.43/32 Deny Proxy
222.186.45.59/32 Deny Proxy
222.186.45.131/32 Deny Proxy
222.208.80.28/32 Deny Proxy
223.241.78.237/32 Deny Proxy
223.241.117.161/32 Deny Proxy
223.241.118.174/32 Deny Proxy
223.241.119.179/32 Deny Proxy
223.242.131.234/32 Deny Proxy
Origin: CN
181.49.24.126/32 Deny Proxy
190.24.145.126/32 Deny Proxy
190.24.146.198/32 Deny Proxy
190.109.169.41/32 Deny Proxy
190.145.150.238/32 Deny Proxy
190.217.55.2/32 Deny Proxy
201.245.172.157/32 Deny Proxy
201.245.201.18/32 Deny Proxy
Origin: CO
190.2.137.25/32 Deny Proxy
190.2.137.48/32 Deny Proxy
Origin: CW
109.105.40.39/32 Deny Proxy
185.82.212.95/32 Deny Proxy
193.86.236.19/32 Deny Proxy
Origin: CZ
5.189.133.231/32 Deny Proxy
5.189.142.123/32 Deny Proxy
37.120.177.241/32 Deny Proxy
46.101.103.117/32 Deny Proxy
79.224.101.215/32 Deny Proxy
80.147.226.221/32 Deny Proxy
82.165.181.78/32 Deny Proxy
85.10.247.142/32 Deny Proxy
85.25.101.150/32 Deny Proxy
85.214.208.142/32 Deny Proxy
87.171.130.218/32 Deny Proxy
87.180.40.17/32 Deny Proxy
88.99.149.188/32 Deny Proxy
91.3.219.117/32 Deny Proxy
92.42.109.37/32 Deny Proxy
92.42.109.38/32 Deny Proxy
92.42.109.41/32 Deny Proxy
130.61.31.241/32 Deny Proxy
139.59.207.66/32 Deny Proxy
173.212.202.65/32 Deny Proxy
